"STATISTIC","Statistic Label","TLIST(A1)","Year","C02196V02652","State","UNIT","VALUE"
"HRA01C3","All Admissions (Number)","1973","1973","-","State","Number","24036"
"HRA01C3","All Admissions (Number)","1974","1974","-","State","Number","24964"
"HRA01C3","All Admissions (Number)","1975","1975","-","State","Number","25892"
"HRA01C3","All Admissions (Number)","1976","1976","-","State","Number","26434"
"HRA01C3","All Admissions (Number)","1977","1977","-","State","Number","26385"
"HRA01C3","All Admissions (Number)","1978","1978","-","State","Number","27662"
"HRA01C3","All Admissions (Number)","1979","1979","-","State","Number","27358"
"HRA01C3","All Admissions (Number)","1980","1980","-","State","Number","27098"
"HRA01C3","All Admissions (Number)","1981","1981","-","State","Number","28685"
"HRA01C3","All Admissions (Number)","1982","1982","-","State","Number","28778"
"HRA01C3","All Admissions (Number)","1983","1983","-","State","Number","28397"
"HRA01C3","All Admissions (Number)","1984","1984","-","State","Number","28830"
"HRA01C3","All Admissions (Number)","1985","1985","-","State","Number","29082"
"HRA01C3","All Admissions (Number)","1986","1986","-","State","Number","29392"
"HRA01C3","All Admissions (Number)","1987","1987","-","State","Number","27856"
"HRA01C3","All Admissions (Number)","1988","1988","-","State","Number","28432"
"HRA01C3","All Admissions (Number)","1989","1989","-","State","Number","27250"
"HRA01C3","All Admissions (Number)","1990","1990","-","State","Number","27765"
"HRA01C3","All Admissions (Number)","1991","1991","-","State","Number","27913"
"HRA01C3","All Admissions (Number)","1992","1992","-","State","Number","27148"
"HRA01C3","All Admissions (Number)","1993","1993","-","State","Number","27005"
"HRA01C3","All Admissions (Number)","1994","1994","-","State","Number","26687"
"HRA01C3","All Admissions (Number)","1995","1995","-","State","Number","26440"
"HRA01C3","All Admissions (Number)","1996","1996","-","State","Number","26656"
"HRA01C3","All Admissions (Number)","1997","1997","-","State","Number","25985"
"HRA01C3","All Admissions (Number)","1998","1998","-","State","Number","25238"
"HRA01C3","All Admissions (Number)","1999","1999","-","State","Number","25062"
"HRA01C3","All Admissions (Number)","2000","2000","-","State","Number","24282"
"HRA01C3","All Admissions (Number)","2001","2001","-","State","Number","24446"
"HRA01C3","All Admissions (Number)","2002","2002","-","State","Number","23677"
"HRA01C3","All Admissions (Number)","2003","2003","-","State","Number","23031"
"HRA01C3","All Admissions (Number)","2004","2004","-","State","Number","22400"
"HRA01C3","All Admissions (Number)","2005","2005","-","State","Number","21253"
"HRA01C3","All Admissions (Number)","2006","2006","-","State","Number","20288"
"HRA01C3","All Admissions (Number)","2007","2007","-","State","Number","20769"
"HRA01C3","All Admissions (Number)","2008","2008","-","State","Number","20752"
"HRA01C3","All Admissions (Number)","2009","2009","-","State","Number","20195"
"HRA01C3","All Admissions (Number)","2010","2010","-","State","Number","19619"
"HRA01C3","All Admissions (Number)","2011","2011","-","State","Number","18992"
"HRA01C3","All Admissions (Number)","2012","2012","-","State","Number","18173"
"HRA01C3","All Admissions (Number)","2013","2013","-","State","Number","18457"
"HRA01C3","All Admissions (Number)","2014","2014","-","State","Number","17797"
"HRA01C3","All Admissions (Number)","2015","2015","-","State","Number","17860"
"HRA01C3","All Admissions (Number)","2016","2016","-","State","Number","17290"
"HRA01C3","All Admissions (Number)","2017","2017","-","State","Number","16743"
"HRA01C3","All Admissions (Number)","2018","2018","-","State","Number","17000"
"HRA01C3","All Admissions (Number)","2019","2019","-","State","Number","16710"
"HRA01C3","All Admissions (Number)","2020","2020","-","State","Number","15391"
"HRA01C3","All Admissions (Number)","2021","2021","-","State","Number","15723"
"HRA01C3","All Admissions (Number)","2022","2022","-","State","Number","15790"
"HRA01C4","First Admissions as a % of All Admissions (Number)","1965","1965","-","State","Number","40"
"HRA01C4","First Admissions as a % of All Admissions (Number)","1966","1966","-","State","Number","40"
"HRA01C4","First Admissions as a % of All Admissions (Number)","1967","1967","-","State","Number","39"
"HRA01C4","First Admissions as a % of All Admissions (Number)","1968","1968","-","State","Number","38"
"HRA01C4","First Admissions as a % of All Admissions (Number)","1969","1969","-","State","Number","39"
"HRA01C4","First Admissions as a % of All Admissions (Number)","1970","1970","-","State","Number","38"
"HRA01C4","First Admissions as a % of All Admissions (Number)","1971","1971","-","State","Number","38"
"HRA01C4","First Admissions as a % of All Admissions (Number)","1972","1972","-","State","Number","37"
"HRA01C4","First Admissions as a % of All Admissions (Number)","1973","1973","-","State","Number","38"
"HRA01C4","First Admissions as a % of All Admissions (Number)","1974","1974","-","State","Number","36"
"HRA01C4","First Admissions as a % of All Admissions (Number)","1975","1975","-","State","Number","34"
"HRA01C4","First Admissions as a % of All Admissions (Number)","1976","1976","-","State","Number","34"
"HRA01C4","First Admissions as a % of All Admissions (Number)","1977","1977","-","State","Number","33"
"HRA01C4","First Admissions as a % of All Admissions (Number)","1978","1978","-","State","Number","31"
"HRA01C4","First Admissions as a % of All Admissions (Number)","1979","1979","-","State","Number","32"
"HRA01C4","First Admissions as a % of All Admissions (Number)","1980","1980","-","State","Number","31"
"HRA01C4","First Admissions as a % of All Admissions (Number)","1981","1981","-","State","Number","30"
"HRA01C4","First Admissions as a % of All Admissions (Number)","1982","1982","-","State","Number","30"
"HRA01C4","First Admissions as a % of All Admissions (Number)","1983","1983","-","State","Number","30"
"HRA01C4","First Admissions as a % of All Admissions (Number)","1984","1984","-","State","Number","30"
"HRA01C4","First Admissions as a % of All Admissions (Number)","1985","1985","-","State","Number","29"
"HRA01C4","First Admissions as a % of All Admissions (Number)","1986","1986","-","State","Number","28"
"HRA01C4","First Admissions as a % of All Admissions (Number)","1987","1987","-","State","Number","28"
"HRA01C4","First Admissions as a % of All Admissions (Number)","1988","1988","-","State","Number","28"
"HRA01C4","First Admissions as a % of All Admissions (Number)","1989","1989","-","State","Number","28"
"HRA01C4","First Admissions as a % of All Admissions (Number)","1990","1990","-","State","Number","27"
"HRA01C4","First Admissions as a % of All Admissions (Number)","1991","1991","-","State","Number","28"
"HRA01C4","First Admissions as a % of All Admissions (Number)","1992","1992","-","State","Number","27"
"HRA01C4","First Admissions as a % of All Admissions (Number)","1993","1993","-","State","Number","27"
"HRA01C4","First Admissions as a % of All Admissions (Number)","1994","1994","-","State","Number","27"
"HRA01C4","First Admissions as a % of All Admissions (Number)","1995","1995","-","State","Number","27"
"HRA01C4","First Admissions as a % of All Admissions (Number)","1996","1996","-","State","Number","27"
"HRA01C4","First Admissions as a % of All Admissions (Number)","1997","1997","-","State","Number","27"
"HRA01C4","First Admissions as a % of All Admissions (Number)","1998","1998","-","State","Number","28"
"HRA01C4","First Admissions as a % of All Admissions (Number)","1999","1999","-","State","Number","28"
"HRA01C4","First Admissions as a % of All Admissions (Number)","2000","2000","-","State","Number","30"
"HRA01C4","First Admissions as a % of All Admissions (Number)","2001","2001","-","State","Number","30"
"HRA01C4","First Admissions as a % of All Admissions (Number)","2002","2002","-","State","Number","30"
"HRA01C4","First Admissions as a % of All Admissions (Number)","2003","2003","-","State","Number","29"
"HRA01C4","First Admissions as a % of All Admissions (Number)","2004","2004","-","State","Number","28"
"HRA01C4","First Admissions as a % of All Admissions (Number)","2005","2005","-","State","Number","28"
"HRA01C4","First Admissions as a % of All Admissions (Number)","2006","2006","-","State","Number","28"
"HRA01C4","First Admissions as a % of All Admissions (Number)","2007","2007","-","State","Number","28"
"HRA01C4","First Admissions as a % of All Admissions (Number)","2008","2008","-","State","Number","30"
"HRA01C4","First Admissions as a % of All Admissions (Number)","2009","2009","-","State","Number","30"
"HRA01C4","First Admissions as a % of All Admissions (Number)","2010","2010","-","State","Number","32"
"HRA01C4","First Admissions as a % of All Admissions (Number)","2011","2011","-","State","Number","32"
"HRA01C4","First Admissions as a % of All Admissions (Number)","2012","2012","-","State","Number","34"
"HRA01C4","First Admissions as a % of All Admissions (Number)","2013","2013","-","State","Number","33"
"HRA01C4","First Admissions as a % of All Admissions (Number)","2014","2014","-","State","Number","33"
"HRA01C4","First Admissions as a % of All Admissions (Number)","2015","2015","-","State","Number","34"
"HRA01C4","First Admissions as a % of All Admissions (Number)","2016","2016","-","State","Number","35"
"HRA01C4","First Admissions as a % of All Admissions (Number)","2017","2017","-","State","Number","35"
"HRA01C4","First Admissions as a % of All Admissions (Number)","2018","2018","-","State","Number","36"
"HRA01C4","First Admissions as a % of All Admissions (Number)","2019","2019","-","State","Number","32"
"HRA01C4","First Admissions as a % of All Admissions (Number)","2020","2020","-","State","Number","37"
"HRA01C4","First Admissions as a % of All Admissions (Number)","2021","2021","-","State","Number","37"
"HRA01C4","First Admissions as a % of All Admissions (Number)","2022","2022","-","State","Number","34"
"HRA01C5","Re-Admissions as a % of All Admissions (Number)","1965","1965","-","State","Number","60"
"HRA01C5","Re-Admissions as a % of All Admissions (Number)","1966","1966","-","State","Number","60"
"HRA01C5","Re-Admissions as a % of All Admissions (Number)","1967","1967","-","State","Number","61"
"HRA01C5","Re-Admissions as a % of All Admissions (Number)","1968","1968","-","State","Number","62"
"HRA01C5","Re-Admissions as a % of All Admissions (Number)","1969","1969","-","State","Number","61"
"HRA01C5","Re-Admissions as a % of All Admissions (Number)","1970","1970","-","State","Number","62"
"HRA01C5","Re-Admissions as a % of All Admissions (Number)","1971","1971","-","State","Number","62"
"HRA01C5","Re-Admissions as a % of All Admissions (Number)","1972","1972","-","State","Number","63"
"HRA01C5","Re-Admissions as a % of All Admissions (Number)","1973","1973","-","State","Number","63"
"HRA01C5","Re-Admissions as a % of All Admissions (Number)","1974","1974","-","State","Number","64"
"HRA01C5","Re-Admissions as a % of All Admissions (Number)","1975","1975","-","State","Number","66"
"HRA01C5","Re-Admissions as a % of All Admissions (Number)","1976","1976","-","State","Number","66"
"HRA01C5","Re-Admissions as a % of All Admissions (Number)","1977","1977","-","State","Number","67"
"HRA01C5","Re-Admissions as a % of All Admissions (Number)","1978","1978","-","State","Number","69"
"HRA01C5","Re-Admissions as a % of All Admissions (Number)","1979","1979","-","State","Number","69"
"HRA01C5","Re-Admissions as a % of All Admissions (Number)","1980","1980","-","State","Number","69"
"HRA01C5","Re-Admissions as a % of All Admissions (Number)","1981","1981","-","State","Number","70"
"HRA01C5","Re-Admissions as a % of All Admissions (Number)","1982","1982","-","State","Number","70"
"HRA01C5","Re-Admissions as a % of All Admissions (Number)","1983","1983","-","State","Number","70"
"HRA01C5","Re-Admissions as a % of All Admissions (Number)","1984","1984","-","State","Number","70"
"HRA01C5","Re-Admissions as a % of All Admissions (Number)","1985","1985","-","State","Number","71"
"HRA01C5","Re-Admissions as a % of All Admissions (Number)","1986","1986","-","State","Number","72"
"HRA01C5","Re-Admissions as a % of All Admissions (Number)","1987","1987","-","State","Number","72"
"HRA01C5","Re-Admissions as a % of All Admissions (Number)","1988","1988","-","State","Number","72"
"HRA01C5","Re-Admissions as a % of All Admissions (Number)","1989","1989","-","State","Number","72"
"HRA01C5","Re-Admissions as a % of All Admissions (Number)","1990","1990","-","State","Number","73"
"HRA01C5","Re-Admissions as a % of All Admissions (Number)","1991","1991","-","State","Number","72"
"HRA01C5","Re-Admissions as a % of All Admissions (Number)","1992","1992","-","State","Number","73"
"HRA01C5","Re-Admissions as a % of All Admissions (Number)","1993","1993","-","State","Number","73"
"HRA01C5","Re-Admissions as a % of All Admissions (Number)","1994","1994","-","State","Number","73"
"HRA01C5","Re-Admissions as a % of All Admissions (Number)","1995","1995","-","State","Number","73"
"HRA01C5","Re-Admissions as a % of All Admissions (Number)","1996","1996","-","State","Number","73"
"HRA01C5","Re-Admissions as a % of All Admissions (Number)","1997","1997","-","State","Number","73"
"HRA01C5","Re-Admissions as a % of All Admissions (Number)","1998","1998","-","State","Number","72"
"HRA01C5","Re-Admissions as a % of All Admissions (Number)","1999","1999","-","State","Number","72"
"HRA01C5","Re-Admissions as a % of All Admissions (Number)","2000","2000","-","State","Number","70"
"HRA01C5","Re-Admissions as a % of All Admissions (Number)","2001","2001","-","State","Number","70"
"HRA01C5","Re-Admissions as a % of All Admissions (Number)","2002","2002","-","State","Number","70"
"HRA01C5","Re-Admissions as a % of All Admissions (Number)","2003","2003","-","State","Number","71"
"HRA01C5","Re-Admissions as a % of All Admissions (Number)","2004","2004","-","State","Number","73"
"HRA01C5","Re-Admissions as a % of All Admissions (Number)","2005","2005","-","State","Number","72"
"HRA01C5","Re-Admissions as a % of All Admissions (Number)","2006","2006","-","State","Number","72"
"HRA01C5","Re-Admissions as a % of All Admissions (Number)","2007","2007","-","State","Number","72"
"HRA01C5","Re-Admissions as a % of All Admissions (Number)","2008","2008","-","State","Number","70"
"HRA01C5","Re-Admissions as a % of All Admissions (Number)","2009","2009","-","State","Number","70"
"HRA01C5","Re-Admissions as a % of All Admissions (Number)","2010","2010","-","State","Number","68"
"HRA01C5","Re-Admissions as a % of All Admissions (Number)","2011","2011","-","State","Number","68"
"HRA01C5","Re-Admissions as a % of All Admissions (Number)","2012","2012","-","State","Number","66"
"HRA01C5","Re-Admissions as a % of All Admissions (Number)","2013","2013","-","State","Number","67"
"HRA01C5","Re-Admissions as a % of All Admissions (Number)","2014","2014","-","State","Number","67"
"HRA01C5","Re-Admissions as a % of All Admissions (Number)","2015","2015","-","State","Number","66"
"HRA01C5","Re-Admissions as a % of All Admissions (Number)","2016","2016","-","State","Number","65"
"HRA01C5","Re-Admissions as a % of All Admissions (Number)","2017","2017","-","State","Number","65"
"HRA01C5","Re-Admissions as a % of All Admissions (Number)","2018","2018","-","State","Number","65"
"HRA01C5","Re-Admissions as a % of All Admissions (Number)","2019","2019","-","State","Number","60"
"HRA01C5","Re-Admissions as a % of All Admissions (Number)","2020","2020","-","State","Number","63"
"HRA01C5","Re-Admissions as a % of All Admissions (Number)","2021","2021","-","State","Number","63"
"HRA01C5","Re-Admissions as a % of All Admissions (Number)","2022","2022","-","State","Number","66"
"HRA01C6","First Admissions (Rate per 100,000 Pop.)","1965","1965","-","State","Rate per 100,000 Pop.","215"
"HRA01C6","First Admissions (Rate per 100,000 Pop.)","1966","1966","-","State","Rate per 100,000 Pop.","232"
"HRA01C6","First Admissions (Rate per 100,000 Pop.)","1967","1967","-","State","Rate per 100,000 Pop.","240"
"HRA01C6","First Admissions (Rate per 100,000 Pop.)","1968","1968","-","State","Rate per 100,000 Pop.","252"
"HRA01C6","First Admissions (Rate per 100,000 Pop.)","1969","1969","-","State","Rate per 100,000 Pop.","263"
"HRA01C6","First Admissions (Rate per 100,000 Pop.)","1970","1970","-","State","Rate per 100,000 Pop.","267"
"HRA01C6","First Admissions (Rate per 100,000 Pop.)","1971","1971","-","State","Rate per 100,000 Pop.","279.4"
"HRA01C6","First Admissions (Rate per 100,000 Pop.)","1972","1972","-","State","Rate per 100,000 Pop.","298.1"
"HRA01C6","First Admissions (Rate per 100,000 Pop.)","1973","1973","-","State","Rate per 100,000 Pop.","312.6"
"HRA01C6","First Admissions (Rate per 100,000 Pop.)","1974","1974","-","State","Rate per 100,000 Pop.","299.3"
"HRA01C6","First Admissions (Rate per 100,000 Pop.)","1975","1975","-","State","Rate per 100,000 Pop.","297.9"
"HRA01C6","First Admissions (Rate per 100,000 Pop.)","1976","1976","-","State","Rate per 100,000 Pop.","300.1"
"HRA01C6","First Admissions (Rate per 100,000 Pop.)","1977","1977","-","State","Rate per 100,000 Pop.","295"
"HRA01C6","First Admissions (Rate per 100,000 Pop.)","1978","1978","-","State","Rate per 100,000 Pop.","291.3"
"HRA01C6","First Admissions (Rate per 100,000 Pop.)","1979","1979","-","State","Rate per 100,000 Pop.","256.2"
"HRA01C6","First Admissions (Rate per 100,000 Pop.)","1980","1980","-","State","Rate per 100,000 Pop.","251.1"
"HRA01C6","First Admissions (Rate per 100,000 Pop.)","1981","1981","-","State","Rate per 100,000 Pop.","251.7"
"HRA01C6","First Admissions (Rate per 100,000 Pop.)","1982","1982","-","State","Rate per 100,000 Pop.","258.3"
"HRA01C6","First Admissions (Rate per 100,000 Pop.)","1983","1983","-","State","Rate per 100,000 Pop.","244.3"
"HRA01C6","First Admissions (Rate per 100,000 Pop.)","1984","1984","-","State","Rate per 100,000 Pop.","254"
"HRA01C6","First Admissions (Rate per 100,000 Pop.)","1985","1985","-","State","Rate per 100,000 Pop.","245.1"
"HRA01C6","First Admissions (Rate per 100,000 Pop.)","1986","1986","-","State","Rate per 100,000 Pop.","239.6"
"HRA01C6","First Admissions (Rate per 100,000 Pop.)","1987","1987","-","State","Rate per 100,000 Pop.","230.4"
"HRA01C6","First Admissions (Rate per 100,000 Pop.)","1988","1988","-","State","Rate per 100,000 Pop.","234.4"
"HRA01C6","First Admissions (Rate per 100,000 Pop.)","1989","1989","-","State","Rate per 100,000 Pop.","212.7"
"HRA01C6","First Admissions (Rate per 100,000 Pop.)","1990","1990","-","State","Rate per 100,000 Pop.","214"
"HRA01C6","First Admissions (Rate per 100,000 Pop.)","1991","1991","-","State","Rate per 100,000 Pop.","224.5"
"HRA01C6","First Admissions (Rate per 100,000 Pop.)","1992","1992","-","State","Rate per 100,000 Pop.","210.2"
"HRA01C6","First Admissions (Rate per 100,000 Pop.)","1993","1993","-","State","Rate per 100,000 Pop.","206.5"
"HRA01C6","First Admissions (Rate per 100,000 Pop.)","1994","1994","-","State","Rate per 100,000 Pop.","201.4"
"HRA01C6","First Admissions (Rate per 100,000 Pop.)","1995","1995","-","State","Rate per 100,000 Pop.","205.5"
"HRA01C6","First Admissions (Rate per 100,000 Pop.)","1996","1996","-","State","Rate per 100,000 Pop.","202.2"
"HRA01C6","First Admissions (Rate per 100,000 Pop.)","1997","1997","-","State","Rate per 100,000 Pop.","192.4"
"HRA01C6","First Admissions (Rate per 100,000 Pop.)","1998","1998","-","State","Rate per 100,000 Pop.","195.7"
"HRA01C6","First Admissions (Rate per 100,000 Pop.)","1999","1999","-","State","Rate per 100,000 Pop.","195.9"
"HRA01C6","First Admissions (Rate per 100,000 Pop.)","2000","2000","-","State","Rate per 100,000 Pop.","201"
"HRA01C6","First Admissions (Rate per 100,000 Pop.)","2001","2001","-","State","Rate per 100,000 Pop.","201.3"
"HRA01C6","First Admissions (Rate per 100,000 Pop.)","2002","2002","-","State","Rate per 100,000 Pop.","194.7"
"HRA01C6","First Admissions (Rate per 100,000 Pop.)","2003","2003","-","State","Rate per 100,000 Pop.","169.9"
"HRA01C6","First Admissions (Rate per 100,000 Pop.)","2004","2004","-","State","Rate per 100,000 Pop.","157.5"
"HRA01C6","First Admissions (Rate per 100,000 Pop.)","2005","2005","-","State","Rate per 100,000 Pop.","151.1"
"HRA01C6","First Admissions (Rate per 100,000 Pop.)","2006","2006","-","State","Rate per 100,000 Pop.","132.1"
"HRA01C6","First Admissions (Rate per 100,000 Pop.)","2007","2007","-","State","Rate per 100,000 Pop.","138"
"HRA01C6","First Admissions (Rate per 100,000 Pop.)","2008","2008","-","State","Rate per 100,000 Pop.","146.1"
"HRA01C6","First Admissions (Rate per 100,000 Pop.)","2009","2009","-","State","Rate per 100,000 Pop.","140.9"
